name,phone,email,address
Piotr Dudek,[phone],[email],"plac Unii Lubelskiej 364, 25-006 Nowe Miasto nad Pilicą"
Teresa Pawlak,605757651,[email],"al. Niepodległości 323, 28-926 Adamówka"
Jakub Piotrowicz,500760148,[email],"Kwiatowa 368, 90-376 Konstantynów"
Alberta Górska,507341714,[email],"Grzegorza 393, 81-932 Czarna"
Dariusz Adamczyk,604819047,[email],"Bonifratrów 129, 59-538 Świątniki Górne"
Amina Wróblewska,504270309,[email],"Wolności 158, 02-017 Raniżów"
Adela Witkowska,606955879,[email],"Wolności 285, 53-814 Jabłonowo Pomorskie"
Radosław Wróblewski,507303931,[email],"al. Niepodległości 177, 72-680 Chodów"
Adela Sikora,505908644,[email],"al. Jerozolimskie 165, 57-459 Zembrzyce"
Alesja Sikora,500543554,[email],"Grzegorza 67, 70-051 Koniusza"
Wiesław Olszewski,506251355,[email],"Radomska 272, 32-434 Sieniawa"
Edmund Fedorczuk,608301250,[email],"Ogrodowa 44, 16-180 Joniec"
Albertyna Zielińska,502469248,[email],"Wołoska 260, 82-781 Zwoleń"
Jan Piotrowski,602717217,[email],"Brzozowa 254, 07-135 Lubomierz"
Marcin Glegoła,504915224,[email],"al. Niepodległości 17, 02-540 Trzebnica"
Dariusz Kowalski,600503182,[email],"al. Niepodległości 157, 04-250 Parzęczew"
Anatolia Kowalska,508765690,[email],"Krótka 375, 55-472 Padew Narodowa"
Augustyna Wójcik,607469851,[email],"ks. Józefa 63, 63-168 Osiek"
Henryk Sasin,600971547,[email],"Bukowa 323, 87-509 Czarny Bór"
Anatolia Kowalska,507004905,[email],"Szkolna 90, 93-942 Niegowa"
Anatolia Kowalska,602021462,[email],"Leśna 71, 36-704 Gzy"
Amina Wróblewska,603803088,[email],"Ogrodowa 30, 99-836 Pilchowice"
Jan Piotrowski,500528220,[email],"al. Niepodległości 91, 97-263 Grajewo"
Bogumiła Baran,610331750,[email],"Bukowa 385, 48-510 Brodnica"
Augustyna Zielińska,608536804,[email],"Szkolna 32, 94-175 Kozielice"
Apollina Kowalczyk,600539514,[email],"Łąkowa 279, 80-961 Drzewica"
Radosław Wróblewski,508420287,[email],"Ogrodowa 78, 73-371 Bytnica"
Edmund Fedorczuk,604796994,[email],"Sosnowiecka 140, 76-385 Olszanka"
Stanisław Piotrowicz,503690907,[email],"Brzozowa 7, 32-345 Igołomia"
Marcin Glegoła,603209286,[email],"Ortopedyczna 36, 62-128 Górzno"
Agata Wróblewska,504505609,[email],"11 Listopada 291, 59-498 Sieniawa"
Dominik Zieliński,502036635,[email],"Krótka 359, 20-759 Kaliska"
Aleksa Michalak,604543964,[email],"Kwiatowa 79, 69-279 Szulborze Wielkie"
Aleksa Michalak,506489723,[email],"Leśna 248, 71-965 Wołomin"
Adriana Szewczyk,505813691,[email],"Radomska 13, 97-574 Nowa Wieś Lęborska"
Augustyna Zielińska,506039787,[email],"Polna 131, 12-246 Łoniów"
Iwo Kozłowski,600378825,[email],"Krótka 292, 02-880 Osielsko"
Adriana Wyrozębska,605430499,[email],"Sosnowiecka 317, 56-752 Lipno"
Aida Lewandowska,604052714,[email],"Bukowa 393, 43-332 Spytkowice"
Krzysztof Witkowski,508680734,[email],"Grzegorza 337, 90-898 Piaski"
Edmund Kamiński,504462119,[email],"Polna 331, 55-287 Krobia"
Alberta Górska,603436907,[email],"al. Niepodległości 68, 83-765 Kikół"
Dominik Jot,602202093,[email],"Sosnowiecka 141, 60-882 Michałowice"
Anita Witkowska,500946327,[email],"Ogrodowa 93, 20-590 Jeżów"
Janusz Witkowski,604996743,[email],"Wolności 44, 90-278 Kcynia"
Adela Witkowska,600283801,[email],"Szkolna 17, 28-607 Czerwińsk nad Wisłą"
Albertyna Kaczmarek,606351420,[email],"Ortopedyczna 390, 05-674 Nowa Wieś Wielka"
Bolesław Stępień,501691617,[email],"Grzegorza 56, 41-921 Wola"
Stanisław Piotrowicz,605278972,[email],"Wolności 76, 58-192 Wielopole Skrzyńskie"
Dariusz Adamczyk,509330106,[email],"Łąkowa 367, 84-877 Wartkowice"
Iwo Kozłowski,607582285,[email],"Szkolna 314, 85-775 Puławy"
Edward Tracz,602569439,[email],"Leśna 350, 38-778 Jordanów Śląski"
Emilia Walczak,607521143,[email],"Leśna 135, 95-932 Nowy Kawęczyn"
Adam Tomaszewski,504557898,[email],"al. Jerozolimskie 217, 63-852 Żarnowiec"
Hanna Zielińska,606716933,[email],"Szkolna 192, 94-791 Lniano"
Ada Wojciechowska,610861298,[email],"Polna 305, 44-924 Zagórów"
Halina Pietrzak,606772695,[email],"Krótka 286, 04-174 Ceków"
Edmund Kamiński,608100290,[email],"Brzozowa 246, 29-503 Olszyna"
Amelia Nowicka,504102922,[email],"Kwiatowa 164, 08-634 Kruklanki"
Andrzej Jankowski,507609289,[email],"Ogrodowa 350, 07-902 Koźminek"
Adriana Wyrozębska,504503310,[email],"Wołoska 346, 84-134 Niedźwiedź"
Teresa Pawlak,505555543,[email],"Młynarska 231, 03-034 Grabów nad Pilicą"
Adam Tomaszewski,608302672,[email],"Puławska 266, 60-571 Obrazów"
Adela Wybicka,605052404,[email],"Sosnowiecka 102, 61-680 Lanckorona"
Bolesław Kotarski,500202609,[email],"ks. Józefa 230, 79-424 Wierzbno"
Apollina Kowalczyk,601429261,[email],"Leśna 192, 19-931 Czarnocin"
Mariusz Józefiak,508388192,[email],"Leśna 174, 19-924 Jerzmanowa"
Bogumiła Baran,500741391,[email],"Leśna 266, 96-508 Borne Sulinowo"
Adam Olszewski,501789510,[email],"Brzozowa 28, 07-794 Domanice"
Andżelika Wybicka,603485000,[email],"Brzozowa 37, 55-608 Bystrzyca Kłodzka"
Aida Lewandowska,606652327,[email],"Łąkowa 278, 28-159 Buczkowice"
Augustyna Wójcik,602748746,[email],"Młynarska 373, 79-111 Milanówek"
Adela Wybicka,508581309,[email],"ks. Józefa 318, 79-792 Korycin"
Adam Stępień,509463165,[email],"Puławska 216, 89-990 Będków"
Henryk Wróblewski,604977749,[email],"Lipowa 176, 33-044 Brusy"
Jakub Piotrowicz,610214384,[email],"ks. Józefa 121, 97-240 Topólka"
Filip Dudek,509399312,[email],"Słoneczna 2, 44-895 Olesno"
Edward Tracz,508058836,[email],"Kwiatowa 352, 03-266 Knyszyn"
Adam Stępień,501298489,[email],"Bitwy Warszawskiej 264, 24-528 Grabica"
Dominik Zieliński,608336036,[email],"Wołoska 252, 59-593 Belsk Duży"
Anatolia Kowalska,605821894,[email],"Bonifratrów 298, 58-629 Babice"
Janusz Witkowski,508464604,[email],"Polna 76, 38-956 Świerczów"
Bogusława Kamińska,601421171,[email],"Ortopedyczna 258, 82-639 Gidle"
Adam Olszewski,607829285,[email],"Bitwy Warszawskiej 323, 10-022 Sztabin"
Bolesław Stępień,603487257,[email],"Ogrodowa 308, 22-642 Kraśnik"
Augusta Jankowska,504162856,[email],"Odyńca 154, 17-134 Brwinów"
Anita Witkowska,605607496,[email],"Wołoska 155, 38-195 Gołańcz"
Andżelika Wybicka,607425805,[email],"ks. Józefa 354, 04-979 Wierzchowo"
Mariusz Józefiak,507956088,[email],"Sosnowiecka 202, 92-645 Przedecz"
Aida Witkowska,605432565,[email],"Szkolna 398, 92-272 Żarnowiec"
Agata Wróblewska,608464794,[email],"ks. Józefa 364, 16-459 Świątki"
Hanna Zielińska,504990974,[email],"Puławska 304, 60-152 Ornontowice"
Ada Wojciechowska,608180108,[email],"Łąkowa 201, 18-046 Barczewo"
Dariusz Kowalski,607115529,[email],"plac Unii Lubelskiej 173, 10-191 Strumień"
Augusta Jankowska,504766903,[email],"Bonifratrów 378, 53-254 Żelechlinek"
Henryk Sasin,507116291,[email],"Polna 160, 55-599 Myszyniec"
Michał Kwiatkowski,604496994,[email],"Słoneczna 334, 66-069 Sabnie"
Dominik Jot,500597613,[email],"11 Listopada 278, 28-520 Bojanów"
Krzysztof Witkowski,605460973,[email],"Leśna 259, 25-031 Szczebrzeszyn"
Mariusz Jabłoński,610152673,[email],"Lipowa 25, 00-358 Niedźwiedź"
Emilia Walczak,508401338,[email],"11 Listopada 292, 53-828 Rutki"
Albertyna Kaczmarek,500457524,[email],"Polna 252, 92-199 Chmielnik"
Aida Witkowska,504509876,[email],"al. Jerozolimskie 234, 06-783 Wierzbinek"
Henryk Wróblewski,504697616,[email],"Brzozowa 349, 89-358 Bierutów"
Albertyna Zielińska,507773108,[email],"al. Niepodległości 109, 15-499 Rzepiennik Strzyżewski"
Halina Pietrzak,508780373,[email],"Brzozowa 318, 57-634 Miedźna"
Filip Dudek,505804431,[email],"plac Unii Lubelskiej 4, 47-466 Gliwice"
Bogusława Kamińska,503087722,[email],"Bonifratrów 25, 76-175 Chojna"
Mariusz Jabłoński,607116701,[email],"Puławska 380, 05-648 Kodrąb"
Andrzej Jankowski,501199607,[email],"Jana Pawła II 149, 92-233 Śródmieście"
Michał Kwiatkowski,603416576,[email],"Krótka 228, 54-595 Lubsza"
Alesja Sikora,506806942,[email],"Wołoska 322, 74-188 Wodynie"
Piotr Dudek,610366758,[email],"Bukowa 57, 05-342 Drawsko Pomorskie"
Adela Sikora,505182135,[email],"Ortopedyczna 4, 08-402 Żyraków"
Bolesław Kotarski,604157022,[email],"Łąkowa 59, 66-821 Rutka"
Amelia Nowicka,605304360,[email],"Wołoska 301, 67-753 Białaczów"
Adriana Szewczyk,603241476,[email],"Ortopedyczna 350, 67-890 Bobrowice"
Wiesław Olszewski,508581455,[email],"11 Listopada 232, 32-207 Żarów"
